566,nsIDOMStorage,{43e5edad-1e02-42c4-9d99-c3d9dee22a20},4,-1,1
567,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},4,-1,1
568,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},4,-1,1
569,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},4,-1,1
570,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},4,-1,1
571,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},4,-1,1
572,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},4,-1,1
573,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},4,-1,1
574,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},4,-1,0
575,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},4,-1,1
576,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},4,-1,0
577,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},4,-1,1
578,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},4,-1,1
579,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},4,-1,1
580,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},4,-1,1
581,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},4,-1,1
582,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},4,-1,0
583,nsIDOMCrypto,{12b6d899-2aed-4ea9-8c02-2223ab7ab592},4,-1,1
584,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},4,-1,1
585,nsIWorkerLocation,{17a005c3-4f2f-4bb6-b169-c181fa6873de},4,-1,1
586,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},4,-1,1
587,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},4,-1,1
588,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},4,-1,1
589,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},4,-1,1
590,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},4,-1,1
591,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},4,-1,1
592,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},4,-1,1
593,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},4,-1,1
594,nsIPluginHost,{30c7c529-b05c-4950-b5b8-9af673e46521},4,-1,1
595,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},4,-1,1
596,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},4,-1,1
597,nsIPlugin,{0937fb08-16e8-4365-babf-88e09e4e33a4},4,-1,0
598,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},4,-1,1
599,mozIStorageResultSet,{18dd7953-076d-4598-8105-3e32ad26ab24},4,-1,1
600,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},4,-1,1
601,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},4,-1,1
602,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},4,-1,1
603,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},4,-1,1
604,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},4,-1,1
605,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},4,-1,1
606,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},4,-1,1
607,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},4,-1,1
608,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},4,-1,1
609,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},4,-1,1
610,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},4,-1,1
611,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},4,-1,1
612,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},4,-1,1
613,nsILocalFileWin,{def24611-88a1-2cac-74fd-4b0b12bcaed5},4,-1,1
614,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},4,-1,1
615,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},4,-1,1
616,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},4,-1,1
617,nsIXMLHttpRequestEventTarget,{6ce0a193-b033-4c3d-b748-f851b09261f5},4,-1,1
618,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},4,-1,0
619,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},4,-1,0
620,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},4,-1,1
621,nsIDOMDragEvent,{d52cf140-fb90-44df-8d69-4b2bab4d461f},4,-1,1
622,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},4,-1,1
623,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},4,-1,1
624,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},4,-1,1
625,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},4,-1,1
626,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},4,-1,1
627,nsIRollupListener,{0ca103e5-80d4-4b81-a310-be0708f8eaa9},4,-1,0
628,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},4,-1,1
629,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},4,-1,1
630,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},4,-1,1
631,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},4,-1,1
632,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},4,-1,1
633,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},4,-1,1
634,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},4,-1,1
635,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},4,-1,1
636,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},4,-1,1
637,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},4,-1,1
638,jsdIProperty,{4491ecd4-fb6b-43fb-bd6f-5d1473f1df24},4,-1,1
639,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},4,-1,1
640,nsIWorkerGlobalScope,{c111e7d3-8044-4458-aa7b-637696ffb841},4,-1,1
641,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},4,-1,1
642,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},4,-1,0
643,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},4,-1,1
644,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},4,-1,1
645,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},4,-1,1
646,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},4,-1,1
647,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},4,-1,1
648,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},4,-1,1
649,mozIStorageRow,{62d1b6bd-cbfe-4f9b-aee1-0ead4af4e6dc},4,-1,1
650,nsIDOMGeoPosition,{23e5269f-4dd7-41c4-b52a-75918694c2de},4,-1,1
651,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},4,-1,1
652,nsISSLCertErrorDialog,{0729ce8e-8935-4989-ba72-a2d6307f2365},4,-1,1
653,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},4,-1,0
654,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},4,-1,1
655,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},4,-1,1
656,nsIPluginInstanceOwner,{c4ed03f3-498b-4045-97c7-0b05838f886c},4,-1,0
657,nsIDOMStorageList,{a4e9b257-5ccf-4b17-8721-23ac45c83128},4,-1,1
658,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},4,-1,1
659,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},4,-1,1
660,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},4,-1,1
661,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},4,-1,1
662,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},4,-1,1
663,nsIPKCS11,{5743f870-958e-4f02-aef2-c0afeef67f05},4,-1,1
664,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},4,-1,1
665,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},4,-1,1
666,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},4,-1,1
667,nsIDOMGetSVGDocument,{b5d3074c-4f63-4936-bf39-49034efa26a5},4,-1,1
668,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},4,-1,1
669,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},4,-1,1
670,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},4,-1,1
671,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},4,-1,1
672,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},4,-1,1
673,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},4,-1,1
674,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},4,-1,1
675,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},4,-1,1
676,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},4,-1,1
677,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},4,-1,0
678,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},4,-1,1
679,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},4,-1,1
680,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},4,-1,1
681,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},4,-1,1
682,nsIQueryContentEventResult,{4b4ba266-b51e-4f0f-8d0e-9f13cb2a0056},4,-1,1
683,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},4,-1,1
684,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},4,-1,0
685,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},4,-1,1
686,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},4,-1,1
687,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},4,-1,1
688,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},4,-1,1
689,nsITreeView,{c06dc4d3-63a2-4422-a0a3-5f2eddeca8c1},4,-1,1
690,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},4,-1,1
691,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},4,-1,1
692,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},4,-1,1
693,nsINetUtil,{a50d5516-5c0a-4f08-b427-703ca0c44ac3},4,-1,1
694,nsPIPlacesDatabase,{8e6d4f8a-4b8e-4026-9fca-517c4494ddb7},4,-1,1
695,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},4,-1,1
696,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},4,-1,1
697,nsIAtomService,{9c1f50b9-f9eb-42d4-a8cb-2c7600aeb241},4,-1,1
698,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},4,-1,1
699,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},4,-1,1
700,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},4,-1,1
701,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},4,-1,1
702,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},4,-1,1
703,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},4,-1,1
704,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},4,-1,1
705,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
706,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},4,-1,1
707,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},4,-1,1
708,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},4,-1,1
709,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},4,-1,1
710,nsIToolkitChromeRegistry,{8727651c-9530-45a0-b81e-0e0690c30c50},4,-1,1
711,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},4,-1,1
712,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},4,-1,1
713,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},4,-1,1
714,mozIStorageBindingParamsArray,{e676e1a3-1dc6-4802-ac03-291fa9de7f93},4,-1,1
715,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},4,-1,1
716,nsIDOMProgressEvent,{6af7022c-d7f8-414c-a11f-a7918f14052b},4,-1,1
717,nsIAccessibleImage,{09086623-0f09-4310-ac56-c2cda7c29648},4,-1,1
718,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},4,-1,1
719,nsIDOMFile_1_9_2_BRANCH,{fc41a294-8c9a-4639-b8ed-7c04f8017ef6},4,-1,1
720,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},4,-1,1
721,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},4,-1,1
722,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},4,-1,1
723,nsIAuthPrompt2,{651395eb-8612-4876-8ac0-a88d4dce9e1e},4,-1,1
724,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},4,-1,1
725,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},4,-1,1
726,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},4,-1,1
727,nsIThreadPoolListener,{ef194cab-3f86-4b61-b132-e5e96a79e5d1},4,-1,1
728,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},4,-1,1
729,nsIHttpActivityDistributor,{7c512cb8-582a-4625-b5b6-8639755271b5},4,-1,1
730,nsIMemoryReporterManager,{7c62de18-1edd-40f8-9da2-a8c622763074},4,-1,1
731,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},4,-1,1
732,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},4,-1,1
733,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
734,mozIPlacesAutoComplete,{a5ae8332-333c-412a-bb02-a35df8247714},4,-1,1
735,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},4,-1,1
736,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},4,-1,0
737,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},4,-1,1
738,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},4,-1,1
739,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},4,-1,1
740,nsIDebug2,{9c9307ed-480a-4f2a-8f29-21378c03bcbc},4,-1,1
741,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
742,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},4,-1,1
743,nsIDOMNSHTMLElement,{7f142f9a-fba7-4949-93d6-cf08a974ac51},4,-1,1
744,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},4,-1,1
745,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},4,-1,1
746,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},4,-1,1
747,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},4,-1,1
748,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},4,-1,0
749,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},4,-1,1
750,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},4,-1,0
751,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},4,-1,1
752,nsISecurityInfoProvider,{b8cc9126-9319-4415-afd9-b82220d453ed},4,-1,1
753,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},4,-1,1
754,nsIGeolocationProvider,{701413ed-0f51-64f7-71c7-4369d8e07d6e},4,-1,1
755,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},4,-1,1
756,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},4,-1,1
757,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},4,-1,1
758,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},4,-1,1
759,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},4,-1,1
760,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},4,-1,0
761,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},4,-1,1
762,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},4,-1,1
763,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},4,-1,1
764,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},4,-1,1
765,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},4,-1,1
766,nsIDOMPaintRequestList,{01627136-fdd8-44b4-aac0-7d613608a3d4},4,-1,1
767,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},4,-1,1
768,nsIDOMNSHTMLInputElement,{2cb61f32-b21f-4b87-904c-8876d8bb5f33},4,-1,1
769,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},4,-1,1
770,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},4,-1,1
771,nsIOfflineCacheUpdateObserver,{a28abeaf-a0b4-4440-b2fe-bc78249710ea},4,-1,1
772,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},4,-1,1
773,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},4,-1,0
774,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},4,-1,1
775,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},4,-1,1
776,nsIXMLHttpRequestUpload,{09ff3682-7759-4441-a765-f70e1a1fabcf},4,-1,1
777,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},4,-1,1
778,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},4,-1,1
779,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},4,-1,1
780,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},4,-1,1
781,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},4,-1,1
782,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},4,-1,1
783,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},4,-1,1
784,nsIDocShell,{8adfb831-1053-4a19-884d-bcdad7277b4b},4,-1,1
785,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},4,-1,1
786,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},4,-1,1
787,nsIXBLAccessible,{3716eb86-166b-445b-a94a-9b522fee96e6},4,-1,1
788,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},4,-1,1
789,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},4,-1,0
790,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},4,-1,1
791,nsIDOMStorageObsolete,{18013cf9-b104-49cf-9484-c2a7a845457e},4,-1,1
792,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},4,-1,1
793,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},4,-1,0
794,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},4,-1,1
795,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},4,-1,1
796,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},4,-1,1
797,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},4,-1,1
798,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},4,-1,1
799,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},4,-1,1
800,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},4,-1,1
801,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},4,-1,1
802,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},4,-1,1
803,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},4,-1,1
804,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},4,-1,1
805,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},4,-1,1
806,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},4,-1,1
807,nsIAppShellService,{361facd0-6e9a-4ff1-a0d4-450744cf0023},4,-1,1
808,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},4,-1,1
809,nsILoginInfo,{c41b7dff-6b9b-42fe-b78d-113051facb05},4,-1,1
810,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},4,-1,1
811,nsINavHistoryResultViewer,{af4ac418-a687-4775-8ffa-97c160196432},4,-1,1
812,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},4,-1,1
813,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},4,-1,1
814,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},4,-1,1
815,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},4,-1,1
816,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},4,-1,0
817,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},4,-1,1
818,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},4,-1,1
819,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},4,-1,1
820,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},4,-1,1
821,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},4,-1,1
822,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},4,-1,1
823,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},4,-1,1
824,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},4,-1,1
825,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},4,-1,1
826,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},4,-1,1
827,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},4,-1,1
828,nsIFaviconService,{66f6b992-e2d3-43da-ba2a-d966e34a7654},4,-1,1
829,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},4,-1,1
830,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},4,-1,1
831,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},4,-1,1
832,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},4,-1,1
833,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},4,-1,1
834,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},4,-1,1
835,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},4,-1,1
836,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},4,-1,1
837,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},4,-1,1
838,nsIApplicationCache,{663e2e2e-04a0-47b6-87b3-a122be46cb53},4,-1,1
839,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},4,-1,1
840,nsIUploadChannel2,{8821e259-7252-4464-b874-a55d8ef6b222},4,-1,1
841,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},4,-1,1
842,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},4,-1,1
843,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},4,-1,0
844,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},4,-1,1
845,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},4,-1,1
846,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},4,-1,1
847,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},4,-1,1
848,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},4,-1,1
